Year,District,Breakdown Category,Breakdown Type,County,Diploma Type,Longitudinal Rate,Region,Result,Result %
2017,Borrego Springs Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,15.1,15.10%
2017,Chula Vista Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,100,100.00%
2017,Dehesa Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,0.6,0.60%
2017,Fallbrook Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,33.2,33.20%
2017,Grossmont Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,42.5,42.50%
2017,Julian Union Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,10.3,10.30%
2017,Julian Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,22.7,22.70%
2017,Poway Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,54.4,54.40%
2017,Ramona City Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,26.5,26.50%
2017,San Dieguito Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,59.4,59.40%
2017,Spencer Valley Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,1.2,1.20%
2017,Vallecitos Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,0,0.00%
2017,Oceanside Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,35,35.00%
2020,San Diego County Office of Education,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,7.5,7.50%
2020,Borrego Springs Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,10.2,10.20%
2020,Chula Vista Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,68.2,68.20%
2020,Coronado Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,50,50.00%
2020,Escondido Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,47.3,47.30%
2020,Fallbrook Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,35.9,35.90%
2020,Julian Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,38.5,38.50%
2020,Lakeside Union Elementary (San Diego),Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,100,100.00%
2020,Poway Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,59,59.00%
2020,Ramona City Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,30.1,30.10%
2020,Spencer Valley Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,6.6,6.60%
2020,Sweetwater Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,44.5,44.50%
2020,Vista Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,32.1,32.10%
2017,Coronado Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,61.8,61.80%
2017,Valley Center-Pauma Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,27.3,27.30%
2017,SBE - Audeo Charter II,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,0,0.00%
2018,Lakeside Union Elementary (San Diego),Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,0,0.00%
2018,Valley Center-Pauma Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,Met UC CSU Grad Reqs Rate,4-Year,San Diego/Imperial,44.8,44.80%
