Year,District,Breakdown Category,Breakdown Type,County,Longitudinal Rate,Region,Result,Result %
2017,San Diego County Office of Education,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,59.8,59.80%
2017,Borrego Springs Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,21.1,21.10%
2017,Chula Vista Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,3.6,3.60%
2017,Coronado Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,2.9,2.90%
2017,Dehesa Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,30,30.00%
2017,Escondido Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,5.8,5.80%
2017,Fallbrook Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,10.2,10.20%
2017,Grossmont Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,8,8.00%
2017,Julian Union Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,24.3,24.30%
2017,Julian Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,4.3,4.30%
2017,Lakeside Union Elementary (San Diego),Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,14.6,14.60%
2017,Mountain Empire Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,23.2,23.20%
2017,Poway Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,2.2,2.20%
2017,Ramona City Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,3.6,3.60%
2017,San Diego Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,4.8,4.80%
2017,San Dieguito Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,10.6,10.60%
2017,Spencer Valley Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,23.6,23.60%
2017,Sweetwater Union High,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,7.5,7.50%
2017,Vallecitos Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,35.6,35.60%
2017,Vista Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,18.6,18.60%
2017,Carlsbad Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,4.3,4.30%
2017,Oceanside Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,11.3,11.30%
2017,San Marcos Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,1,1.00%
2017,Warner Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,24.7,24.70%
2017,Valley Center-Pauma Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,1.9,1.90%
2017,SBC - High Tech High,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,1.9,1.90%
2017,Bonsall Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,17.9,17.90%
2017,SBE - Audeo Charter II,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,10.1,10.10%
2017,San Diego County Office of Education,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,43.2,43.20%
2017,Borrego Springs Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,22.6,22.60%
2017,Dehesa Elementary,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,24.4,24.40%
2017,Escondido Union High,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,6.7,6.70%
2017,Fallbrook Union High,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,28.6,28.60%
2017,Grossmont Union High,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,7.5,7.50%
2017,Julian Union Elementary,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,30,30.00%
2017,Mountain Empire Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,38.5,38.50%
2017,Poway Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,3.6,3.60%
2017,San Diego Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,4,4.00%
2017,San Dieguito Union High,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,4.8,4.80%
2017,Spencer Valley Elementary,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,23.1,23.10%
2017,Sweetwater Union High,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,6.6,6.60%
2017,Vista Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,25.4,25.40%
2017,Carlsbad Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,4.8,4.80%
2017,Oceanside Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,12.8,12.80%
2017,San Marcos Unified,Race/Ethnicity,African American,San Diego,4-Year,San Diego/Imperial,2.5,2.50%
2017,San Diego County Office of Education,Race/Ethnicity,American Indian or Alaska Native,San Diego,4-Year,San Diego/Imperial,77.8,77.80%
2017,Grossmont Union High,Race/Ethnicity,American Indian or Alaska Native,San Diego,4-Year,San Diego/Imperial,12.5,12.50%
2017,San Diego Unified,Race/Ethnicity,American Indian or Alaska Native,San Diego,4-Year,San Diego/Imperial,13,13.00%
2017,Sweetwater Union High,Race/Ethnicity,American Indian or Alaska Native,San Diego,4-Year,San Diego/Imperial,16.7,16.70%
2017,Vista Unified,Race/Ethnicity,American Indian or Alaska Native,San Diego,4-Year,San Diego/Imperial,21.4,21.40%
2017,Valley Center-Pauma Unified,Race/Ethnicity,American Indian or Alaska Native,San Diego,4-Year,San Diego/Imperial,2.6,2.60%
2018,San Diego County Office of Education,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,52.4,52.40%
2018,Borrego Springs Unified,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,25.5,25.50%
2018,Chula Vista Elementary,Economic Status,Socioeconomically Disadvantaged,San Diego,4-Year,San Diego/Imperial,2.3,2.30%
