"","X1","X2","X3","Gap","Student %","Teacher %"
"1","American Indian or Alaskan Native",2019,"Alpine Union Elementary","-3.97%","3.97%","0.00%"
"2","Asian",2019,"Alpine Union Elementary","-0.56%","0.56%","0.00%"
"3","Black or African American",2019,"Alpine Union Elementary","-1.18%","1.18%","0.00%"
"4","Caucasian",2019,"Alpine Union Elementary","23.80%","58.13%","81.93%"
"5","Filipino",2019,"Alpine Union Elementary","-0.56%","0.56%","0.00%"
"6","Hispanic",2019,"Alpine Union Elementary","-9.98%","26.55%","16.57%"
"7","Multiracial",2019,"Alpine Union Elementary","-5.01%","6.51%","1.51%"
"8","Native Hawaiian/Pacific Islander",2019,"Alpine Union Elementary","-0.12%","0.12%","0.00%"
"9","Unknown",2019,"Alpine Union Elementary","-2.42%","2.42%","0.00%"
"10","American Indian or Alaskan Native",2019,"Bonsall Unified","-3.95%","5.64%","1.69%"
"11","Asian",2019,"Bonsall Unified","-0.82%","2.50%","1.69%"
"12","Black or African American",2019,"Bonsall Unified","0.94%","1.59%","2.53%"
"13","Caucasian",2019,"Bonsall Unified","28.16%","43.17%","71.33%"
"14","Filipino",2019,"Bonsall Unified","-0.86%","1.71%","0.84%"
"15","Hispanic",2019,"Bonsall Unified","-28.52%","35.27%","6.75%"
"16","Multiracial",2019,"Bonsall Unified","-7.03%","7.03%","0.00%"
"17","Native Hawaiian/Pacific Islander",2019,"Bonsall Unified","-0.68%","0.68%","0.00%"
"18","Unknown",2019,"Bonsall Unified","-2.42%","2.42%","0.00%"
"19","Unreported",2019,"Bonsall Unified","15.18%","0.00%","15.18%"
"20","American Indian or Alaskan Native",2019,"Borrego Springs Unified","0.38%","0.46%","0.85%"
"21","Asian",2019,"Borrego Springs Unified","1.96%","0.58%","2.54%"
"22","Black or African American",2019,"Borrego Springs Unified","-2.34%","4.88%","2.54%"
"23","Caucasian",2019,"Borrego Springs Unified","48.58%","19.67%","68.26%"
"24","Filipino",2019,"Borrego Springs Unified","-0.28%","1.05%","0.76%"
"25","Hispanic",2019,"Borrego Springs Unified","-47.32%","68.24%","20.92%"
"26","Multiracial",2019,"Borrego Springs Unified","-4.38%","4.38%","0.00%"
"27","Native Hawaiian/Pacific Islander",2019,"Borrego Springs Unified","-0.43%","0.43%","0.00%"
"28","Unknown",2019,"Borrego Springs Unified","-0.31%","0.31%","0.00%"
"29","Unreported",2019,"Borrego Springs Unified","4.14%","0.00%","4.14%"
"30","American Indian or Alaskan Native",2019,"Cajon Valley Union","0.53%","0.21%","0.74%"
"31","Asian",2019,"Cajon Valley Union","-1.30%","2.98%","1.68%"
"32","Black or African American",2019,"Cajon Valley Union","-4.54%","5.91%","1.36%"
"33","Caucasian",2019,"Cajon Valley Union","31.16%","46.31%","77.47%"
"34","Filipino",2019,"Cajon Valley Union","0.49%","0.47%","0.96%"
"35","Hispanic",2019,"Cajon Valley Union","-19.65%","36.50%","16.86%"
"36","Multiracial",2019,"Cajon Valley Union","-2.44%","2.44%","0.00%"
"37","Native Hawaiian/Pacific Islander",2019,"Cajon Valley Union","-0.62%","0.66%","0.05%"
